<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),ç¾åœ¨å€¤(mm),ç¾åœ¨å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤(mm),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰(ã¾ã§),21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚(ã¾ã§)ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤(mm),20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
51271,ˆ¤’mŒ§,ˆêFiƒCƒbƒVƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,69,8,2012,9,11,64.5,8,2022,7,27,1976
51281,ˆ¤’mŒ§,Š—ŒSiƒKƒ}ƒSƒIƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,71.5,8,2008,8,29,53,8,2021,7,2,1979
51311,ˆ¤’mŒ§,“ì’m‘½iƒ~ƒiƒ~ƒ`ƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,90,8,1976,9,12,51.5,8,2020,7,25,1976
51331,ˆ¤’mŒ§,–L‹´iƒgƒˆƒnƒVj,,2023,7,3,9,40,0,8,0,4,,,,,,76,8,2008,8,28,53,8,2021,7,3,2005
51346,ˆ¤’mŒ§,ˆÉ—ÇŒÎiƒCƒ‰ƒRj,47653,2023,7,3,9,40,0,8,0,4,,,,,,81.8,8,1962,7,2,81.8,8,1962,7,2,1948
51356,ˆ¤’mŒ§,“cŒ´iƒ^ƒnƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,80,8,1997,10,6,52.5,8,2020,7,6,1976
52041,Šò•ŒŒ§,‰Í‡iƒJƒƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,51,8,1983,8,9,42,8,2002,7,10,1978
52051,Šò•ŒŒ§,_‰ªiƒJƒ~ƒIƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,57,8,1998,9,22,40,8,1982,7,29,1978
52081,Šò•ŒŒ§,”’ìiƒVƒ‰ƒJƒj,,2023,7,3,9,40,0,8,0,4,,,,,,58,8,2013,8,23,48,8,1997,7,17,1978
52111,Šò•ŒŒ§,“È”öiƒgƒ`ƒIj,,2023,7,3,9,40,0,8,0,4,,,,,,71,8,2006,8,17,49,8,2018,7,4,1976
52131,Šò•ŒŒ§,Œä•êˆßiƒ~ƒ{ƒj,,2023,7,3,9,40,0,8,0,4,,,,,,52,8,1987,7,17,52,8,1987,7,17,1982
52137,Šò•ŒŒ§,´Œ©iƒLƒˆƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,51.5,8,2018,7,7,51.5,8,2018,7,7,1990
52146,Šò•ŒŒ§,‚ŽRiƒ^ƒJƒ„ƒ}j,47617,2023,7,3,9,40,0,8,0,4,,,,,,62,8,2018,7,4,62,8,2018,7,4,1914
52152,Šò•ŒŒ§,’O¶ìiƒjƒ…ƒEƒJƒj,,2023,7,3,9,40,0,8,0,4,,,,,,58,8,2010,7,1,58,8,2010,7,1,1990
52173,Šò•ŒŒ§,‚Ð‚é‚ª‚Ìiƒqƒ‹ƒKƒmj,,2023,7,3,9,40,0,8,0,4,,,,,,90,8,1999,9,15,67.5,8,2018,7,7,1990
52181,Šò•ŒŒ§,˜Z‰Xiƒ€ƒ}ƒ„j,,2023,7,3,9,40,0,8,0,4,,,,,,73,8,2008,8,28,67,8,2012,7,20,1978
52192,Šò•ŒŒ§,‘DŽRiƒtƒiƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,60,8,2004,10,20,54,8,2011,7,2,2002
52196,Šò•ŒŒ§,‹{”V‘Oiƒ~ƒ„ƒmƒ}ƒGj,,2023,7,3,9,40,0,8,0,4,,,,,,65.5,8,2020,7,8,65.5,8,2020,7,8,1978
52221,Šò•ŒŒ§,’·‘êiƒiƒKƒ^ƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,73,8,1999,9,15,69,8,2021,7,23,1978
52286,Šò•ŒŒ§,”‹Œ´iƒnƒMƒƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,72,8,2019,9,3,71.5,8,2020,7,8,1976
52321,Šò•ŒŒ§,ŠÖŽs”ÂŽæiƒZƒLƒVƒCƒ^ƒhƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,74,8,2022,7,28,74,8,2022,7,28,2006
52331,Šò•ŒŒ§,”ª”¦iƒnƒ`ƒ}ƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,95,8,1987,8,8,60,8,2012,7,15,1976
52346,Šò•ŒŒ§,‹{’niƒ~ƒ„ƒWj,,2023,7,3,9,40,0,8,0,4,,,,,,88,8,2008,7,3,88,8,2008,7,3,1976
52381,Šò•ŒŒ§,’MŒ©iƒ^ƒ‹ƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,98,8,1986,8,22,94,8,1998,7,28,1976
52406,Šò•ŒŒ§,‹àŽRiƒJƒiƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,108,8,2018,7,8,108,8,2018,7,8,1976
52421,Šò•ŒŒ§,•t’miƒcƒPƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,72,8,2013,9,23,55,8,1986,7,12,1982
52461,Šò•ŒŒ§,”ü”Ziƒ~ƒmj,,2023,7,3,9,40,0,8,0,4,,,,,,94,8,2020,8,11,83,8,2018,7,8,1976
52476,Šò•ŒŒ§,‰¾—•iƒKƒ‰ƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,99,8,2007,9,23,92,8,1976,7,27,1976
52482,Šò•ŒŒ§,•ìiƒNƒƒJƒj,,2023,7,3,9,40,0,8,0,4,,,,,,57,8,2009,7,25,57,8,2009,7,25,1998
52511,Šò•ŒŒ§,—K”ãìiƒCƒrƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,96,8,2002,7,10,96,8,2002,7,10,1978
52536,Šò•ŒŒ§,”ü”Z‰Á–Îiƒ~ƒmƒJƒ‚j,,2023,7,3,9,40,0,8,0,4,,,,,,89.5,8,2017,7,14,89.5,8,2017,7,14,1976
52556,Šò•ŒŒ§,Œb“ßiƒGƒij,,2023,7,3,9,40,0,8,0,4,,,,,,77,8,2005,8,5,45.5,8,2012,7,20,1976
52557,Šò•ŒŒ§,’†’ÃìiƒiƒJƒcƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,60,4,2021,7,19,60,4,2021,7,19,2010
52571,Šò•ŒŒ§,ŠÖƒPŒ´iƒZƒLƒKƒnƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,91,8,2002,7,9,91,8,2002,7,9,1976
52581,Šò•ŒŒ§,‘åŠ_iƒIƒIƒKƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,108.5,8,2013,9,4,57,8,2007,7,12,1976
52586,Šò•ŒŒ§,Šò•ŒiƒMƒtj,47632,2023,7,3,9,40,0,8,0,4,,,,,,99.6,8,1914,7,24,99.6,8,1914,7,24,1903
52606,Šò•ŒŒ§,‘½Ž¡Œ©iƒ^ƒWƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,83.5,8,2010,7,15,83.5,8,2010,7,15,1976
52642,Šò•ŒŒ§,ãÎ’ÃiƒJƒ~ƒCƒVƒdj,,2023,7,3,9,40,0,8,0,4,,,,,,46.5,8,2021,8,14,25,8,2018,7,5,2016
53016,ŽOdŒ§,–k¨iƒzƒNƒZƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,84,8,1976,9,11,64,8,1983,7,10,1976
53041,ŽOdŒ§,ŒK–¼iƒNƒƒij,,2023,7,3,9,40,0,8,0,4,,,,,,90,8,2022,9,3,68.5,8,2022,7,10,1976
53061,ŽOdŒ§,Žl“úŽsiƒˆƒbƒJƒCƒ`j,47684,2023,7,3,9,40,0,8,0,4,,,,,,105,8,2019,9,5,82.5,8,1971,7,7,1966
53091,ŽOdŒ§,‹TŽRiƒJƒƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,89,8,2004,9,24,53,8,2021,7,12,1976
53112,ŽOdŒ§,ã–ìiƒEƒGƒmj,47649,2023,7,3,9,40,0,8,0,4,,,,,,81.2,8,1953,8,14,54.5,8,2015,7,14,1937
53121,ŽOdŒ§,Š}ŽæŽRiƒJƒTƒgƒŠƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,86.5,8,2021,7,12,86.5,8,2021,7,12,1976
53133,ŽOdŒ§,’Ãiƒcj,47651,2023,7,3,9,40,0,8,0,4,,,,,,118,8,1999,9,4,68,8,1974,7,25,1916
53141,ŽOdŒ§,–¼’£iƒiƒoƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,68,8,2018,7,29,68,8,2018,7,29,1976
53151,ŽOdŒ§,”’ŽRiƒnƒNƒTƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,89,8,1993,9,9,57.5,8,2010,7,15,1979
53196,ŽOdŒ§,¬–“iƒIƒoƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,97,8,1999,6,29,43,8,2018,7,29,1976
53231,ŽOdŒ§,ŠŸŒ©iƒJƒ†ƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,99,8,2015,8,25,54.5,8,2018,7,29,1976
53257,ŽOdŒ§,’¹‰Hiƒgƒoj,,2023,7,3,9,40,0,8,0,4,,,,,,103,8,1982,8,3,60.5,8,2019,7,4,1977
53287,ŽOdŒ§,“¡â“»iƒtƒWƒTƒJƒgƒEƒQj,,2023,7,3,9,40,0,8,0,4,,,,,,127,8,1997,9,6,64,8,2019,7,16,1976
53296,ŽOdŒ§,“ìˆÉ¨iƒ~ƒiƒ~ƒCƒZj,,2023,7,3,9,40,0,8,0,4,,,,,,91,8,2018,7,29,91,8,2018,7,29,1978
53307,ŽOdŒ§,ˆ¢Ž™iƒAƒSj,,2023,7,3,9,40,0,8,0,4,,,,,,99,8,2019,10,19,65.5,8,2018,7,29,1982
53321,ŽOdŒ§,‹{ìiƒ~ƒ„ƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,139,4,2004,9,29,74,8,2011,7,19,1978
53326,ŽOdŒ§,‹IˆÉ’·“‡iƒLƒCƒiƒKƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,96,8,2021,9,26,83,8,1984,7,24,1979
53378,ŽOdŒ§,”ö˜hiƒIƒƒZj,47663,2023,7,3,9,40,0,8,0,4,,,,,,139,8,1972,9,14,87.1,8,1953,7,17,1938
53401,ŽOdŒ§,ŒF–ìVŽ­iƒNƒ}ƒmƒAƒ^ƒVƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,101.5,8,2011,9,4,60.5,8,2018,7,7,2001
53416,ŽOdŒ§,Œä•liƒ~ƒnƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,110,8,2002,9,27,49,8,2002,7,13,1985
54012,VŠƒŒ§,ˆ¾“‡iƒAƒƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,79,8,2022,8,3,61,8,2013,7,22,1976
54041,VŠƒŒ§,’eèiƒnƒWƒLƒUƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,64,8,2014,7,9,64,8,2014,7,9,1978
54056,VŠƒŒ§,‚ªiƒ^ƒJƒlj,,2023,7,3,9,40,0,8,0.5,4,7,15,4,,,72,8,1995,8,10,64.5,8,2019,7,28,1978
54086,VŠƒŒ§,‘ºãiƒ€ƒ‰ƒJƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,63,8,2004,7,17,63,8,2004,7,17,1976
54097,VŠƒŒ§,ŽO–Êiƒ~ƒIƒ‚ƒej,,2023,7,3,9,40,0,8,0,4,,,,,,94.5,8,2022,8,3,55,8,2019,7,28,1981
54157,VŠƒŒ§,‘ŠìiƒAƒCƒJƒj,47602,2023,7,3,9,40,0,8,0,4,,,,,,79.8,8,1961,8,4,57,8,2017,7,18,1925
54166,VŠƒŒ§,—¼’ÃiƒŠƒ‡ƒEƒcj,,2023,7,3,9,40,0,8,0.5,4,0,1,4,,,51,8,1998,8,4,49,8,1998,7,30,1976
54181,VŠƒŒ§,’†ðiƒiƒJƒWƒ‡ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,92,8,2022,8,4,53,8,2004,7,10,1978
54191,VŠƒŒ§,‰ºŠÖiƒVƒ‚ƒZƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,149,8,2022,8,4,67,8,2004,7,17,1976
54232,VŠƒŒ§,VŠƒiƒjƒCƒKƒ^j,47604,2023,7,3,9,40,0,8,0,4,,,,,,97,8,1998,8,4,54,8,2013,7,31,1914
54236,VŠƒŒ§,¼•liƒ}ƒcƒnƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,53,8,2007,8,28,41,8,2011,7,29,2003
54271,VŠƒŒ§,‰H–Îiƒnƒ‚ƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,74,8,1979,7,28,74,8,1979,7,28,1976
54296,VŠƒŒ§,V’ÃiƒjƒCƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,44,8,1998,8,4,42,8,1999,7,21,1976
54301,VŠƒŒ§,•ZŒÎiƒqƒ‡ƒEƒRj,,2023,7,3,9,40,0,8,0,4,,,,,,41,8,2021,8,23,32,8,2020,7,31,2014
54311,VŠƒŒ§,Ô’JiƒAƒJƒ_ƒjj,,2023,7,3,9,40,0,8,0.5,4,7,53,4,,,78,8,2005,8,8,52.5,8,2019,7,27,1976
54341,VŠƒŒ§,Šªiƒ}ƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,65,8,2014,7,9,65,8,2014,7,9,1976
54387,VŠƒŒ§,Ž›”‘iƒeƒ‰ƒhƒ}ƒŠj,,2023,7,3,9,40,0,8,0,4,,,,,,61,8,2022,8,14,59.5,8,2011,7,30,2001
54396,VŠƒŒ§,ŽOðiƒTƒ“ƒWƒ‡ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,72,8,2005,8,10,65.5,8,2017,7,18,1976
54406,VŠƒŒ§,‘º¼iƒ€ƒ‰ƒ}ƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,68.5,8,2012,8,22,62,8,2011,7,29,1976
54421,VŠƒŒ§,’ÃìiƒcƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,68.5,8,2011,7,28,68.5,8,2011,7,28,1976
54462,VŠƒŒ§,‹{Šñãiƒ~ƒ„ƒˆƒŠƒJƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,93.5,8,2011,7,29,93.5,8,2011,7,29,1983
54472,VŠƒŒ§,Žº’Jiƒ€ƒƒ„j,,2023,7,3,9,40,0,8,0,4,,,,,,77,8,2013,7,27,77,8,2013,7,27,1993
54501,VŠƒŒ§,’·‰ªiƒiƒKƒIƒJj,,2023,7,3,9,40,0,8,1.5,4,7,47,4,,,65.5,8,2008,9,6,55,8,2011,7,30,1976
54506,VŠƒŒ§,“È”öiƒgƒ`ƒIj,,2023,7,3,9,40,0,8,1,4,7,22,4,,,73.5,8,2019,8,19,68,8,2011,7,30,1976
54541,VŠƒŒ§,”èiƒJƒVƒƒUƒLj,,2023,7,3,9,40,0,8,1,4,6,39,4,,,52,8,2007,8,22,43.5,8,2013,7,14,1976
54566,VŠƒŒ§,Žç–åiƒXƒ‚ƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,82,8,2005,8,20,73,8,2013,7,30,1976
54586,VŠƒŒ§,‘åŠƒiƒIƒIƒKƒ^j,,2023,7,3,9,40,0.5,8,4,4,8,4,4,,,49,8,2017,8,18,46,8,1995,7,11,1978
54606,VŠƒŒ§,¬‘iƒIƒOƒjj,,2023,7,3,9,40,0,8,0,4,,,,,,74,8,1984,8,30,65,8,2004,7,10,1977
54616,VŠƒŒ§,¬oiƒRƒCƒfj,,2023,7,3,9,40,0,8,0,4,,,,,,60.5,8,2013,6,8,60.5,8,2011,7,28,1976
54621,VŠƒŒ§,‘å“’iƒIƒIƒ†j,,2023,7,3,9,40,0,8,0,4,,,,,,75.5,8,2022,7,26,75.5,8,2022,7,26,1981
54651,VŠƒŒ§,‚“ciƒ^ƒJƒ_j,47612,2023,7,3,9,40,0,8,0,4,,,,,,91,8,2006,10,29,60.5,8,1998,7,30,1922
54661,VŠƒŒ§,ˆÀ’Ëiƒ„ƒXƒdƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,85,8,2022,8,4,65.5,8,2022,7,12,1976
54666,VŠƒŒ§,ì’JiƒJƒƒ_ƒjj,,2023,7,3,9,40,0.5,8,1,4,9,27,4,,,58,8,2011,7,30,58,8,2011,7,30,1985
54671,VŠƒŒ§,¼‘ãiƒ}ƒcƒ_ƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,59,8,2013,8,1,48.5,8,2014,7,9,1977
54676,VŠƒŒ§,\“ú’¬iƒgƒIƒJƒ}ƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,121,8,2011,7,29,121,8,2011,7,29,1976
54711,VŠƒŒ§,Ž…‹›ìiƒCƒgƒCƒKƒj,,2023,7,3,9,40,0,8,0,4,,,,,,70,8,1976,8,14,45,8,2000,7,14,1976
54721,VŠƒŒ§,”\¶iƒmƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,67,8,2012,10,11,52,8,2004,7,17,1976
54737,VŠƒŒ§,“›•ûiƒhƒEƒKƒ^j,,2023,7,3,9,40,0,8,0,4,,,,,,66,8,2022,8,4,52.5,8,2016,7,27,1985
54761,VŠƒŒ§,‰–‘òiƒVƒIƒUƒj,,2023,7,3,9,40,0,8,0,4,,,,,,89.5,8,2011,7,30,89.5,8,2011,7,30,1983
54816,VŠƒŒ§,ŠÖŽRiƒZƒLƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,46.5,8,2008,7,8,46.5,8,2008,7,8,1976
54836,VŠƒŒ§,’Ã“ìiƒcƒiƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,62,8,2005,9,10,58,8,2005,7,30,1976
54841,VŠƒŒ§,“’‘òiƒ†ƒUƒj,,2023,7,3,9,40,0,8,0,4,,,,,,62,8,1988,8,26,58,8,2001,7,13,1976
54876,VŠƒŒ§,•½Šâiƒqƒ‰ƒCƒj,,2023,7,3,9,40,0,8,0,4,,,,,,51,4,1995,7,11,51,4,1995,7,11,1978
54892,VŠƒŒ§,’M–{iƒ^ƒ‹ƒ‚ƒgj,,2023,7,3,9,40,0,8,0,4,,,,,,62,8,1986,8,27,52.5,8,2011,7,9,1985
55022,•xŽRŒ§,’©“úiƒAƒTƒqj,,2023,7,3,9,40,0,8,0,4,,,,,,57,8,1976,8,14,40,8,1980,7,27,1976
55041,•xŽRŒ§,•XŒ©iƒqƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,68.5,8,2008,7,28,68.5,8,2008,7,28,1978
55056,•xŽRŒ§,‹›’ÃiƒEƒIƒdj,,2023,7,3,9,40,0,8,0,4,,,,,,83,8,2014,7,19,83,8,2014,7,19,1976
55063,•xŽRŒ§,‰F“ÞŒŽiƒEƒiƒdƒLj,,2023,7,3,9,40,0,8,0,4,,,,,,64,8,1984,8,27,62,8,2019,7,23,1984
55091,•xŽRŒ§,•š–ØiƒtƒVƒLj,47606,2023,7,3,9,40,0,8,0,4,,,,,,74.5,8,2001,6,29,72.5,8,2008,7,28,1924
55102,•xŽRŒ§,•xŽRiƒgƒ„ƒ}j,47607,2023,7,3,9,40,0,8,0,4,,,,,,75,8,1970,8,23,52.5,8,2004,7,25,1939
55141,•xŽRŒ§,“v”giƒgƒiƒ~j,,2023,7,3,9,40,0,8,0,4,,,,,,67,8,1982,8,17,57,8,2008,7,8,1976
55151,•xŽRŒ§,Hƒ–“‡iƒAƒLƒKƒVƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,49,8,2007,8,22,48.5,8,2008,7,8,2003
55156,•xŽRŒ§,‘åŽRiƒIƒIƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,62.5,8,2008,8,15,53,8,2004,7,25,1984
55166,•xŽRŒ§,ãŽsiƒJƒ~ƒCƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,72,8,2005,8,16,54,8,2004,7,10,1978
55191,•xŽRŒ§,“ì“v‚‹{iƒiƒ“ƒgƒ^ƒJƒ~ƒ„j,,2023,7,3,9,40,0,8,0,4,,,,,,62,8,2008,7,8,62,8,2008,7,8,1976
55206,•xŽRŒ§,”ª”öiƒ„ƒcƒIj,,2023,7,3,9,40,0,8,0,4,,,,,,70,8,1979,10,1,65.5,8,2008,7,28,1976
55217,•xŽRŒ§,—§ŽRˆ°›°iƒ^ƒeƒ„ƒ}ƒAƒVƒNƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,60.5,8,2016,7,27,60.5,8,2016,7,27,2010
55252,•xŽRŒ§,ŒÜ‰ÓŽRiƒSƒJƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,75,8,2008,7,28,75,8,2008,7,28,2004
55267,•xŽRŒ§,’–’JiƒCƒmƒ^ƒjj,,2023,7,3,9,40,0,8,0,4,,,,,,52.5,8,2008,7,27,52.5,8,2008,7,27,1996
56036,ÎìŒ§,ŽìFiƒXƒYj,,2023,7,3,9,40,0,8,0,4,,,,,,73,8,2007,8,22,47.5,8,2017,7,3,1976
56052,ÎìŒ§,—Ö“‡iƒƒWƒ}j,47600,2023,7,3,9,40,0,8,0,4,,,,,,73.7,8,1936,9,15,73.5,8,2006,7,15,1929
56081,ÎìŒ§,–å‘Oiƒ‚ƒ“ƒ[ƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,101,8,2006,8,13,53,8,2017,7,1,1976
56093,ÎìŒ§,ŽOˆäiƒ~ƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,56,8,2011,7,31,56,8,2011,7,31,2003
56116,ÎìŒ§,Žu‰êiƒVƒJj,,2023,7,3,9,40,0,8,0,4,,,,,,56.5,8,2013,8,30,48,8,1987,7,24,1976
56146,ÎìŒ§,Žµ”öiƒiƒiƒIj,,2023,7,3,9,40,0,8,0,4,,,,,,70,8,2010,7,9,70,8,2010,7,9,1976
56176,ÎìŒ§,‰HîiƒnƒNƒCj,,2023,7,3,9,40,0,8,0,4,,,,,,70.5,8,2014,8,8,63,8,2004,7,10,1976
56186,ÎìŒ§,‚©‚Ù‚­iƒJƒzƒNj,,2023,7,3,9,40,0,8,0,4,,,,,,65,8,1978,8,16,59,8,2002,7,13,1976
56192,ÎìŒ§,•ó’BŽu…iƒzƒEƒ_ƒcƒVƒ~ƒYj,,2023,7,3,9,40,0,8,0,4,,,,,,66,8,2005,8,11,37,8,2005,7,12,2003
56227,ÎìŒ§,‹à‘òiƒJƒiƒUƒj,47605,2023,7,3,9,40,0,8,0,4,,,,,,77.3,8,1950,9,18,61.5,8,2017,7,4,1937
56232,ÎìŒ§,ˆã‰¤ŽRiƒCƒIƒEƒ[ƒ“j,,2023,7,3,9,40,0,8,0,4,,,,,,76,8,2008,7,8,76,8,2008,7,8,2003
56276,ÎìŒ§,¬¼iƒRƒ}ƒcj,,2023,7,3,9,40,0,8,0,4,,,,,,65,8,2012,10,11,46.5,8,2013,7,29,1978
56286,ÎìŒ§,”’ŽR‰Í“àiƒnƒNƒTƒ“ƒJƒƒ`j,,2023,7,3,9,40,0,8,0,4,,,,,,108,8,2022,8,4,55,8,1987,7,14,1976
56301,ÎìŒ§,‰Á‰ê’†’ÃŒ´iƒJƒKƒiƒJƒcƒnƒ‰j,,2023,7,3,9,40,0,8,0,4,,,,,,66,8,1998,9,22,59,8,2004,7,18,1976
56346,ÎìŒ§,”’ŽR”’•ôiƒnƒNƒTƒ“ƒVƒ‰ƒ~ƒlj,,2023,7,3,9,40,0,8,0,4,,,,,,91,8,2022,8,4,46,8,2002,7,13,1977
56401,ÎìŒ§,äw‘q“‡iƒwƒOƒ‰ƒWƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,77,8,2018,8,31,41.5,8,2018,7,7,2014
57001,•ŸˆäŒ§,ŽO‘iƒ~ƒNƒjj,,2023,7,3,9,40,0,8,0,4,,,,,,56.5,8,2014,7,20,56.5,8,2014,7,20,1976
57026,•ŸˆäŒ§,t]iƒnƒ‹ƒGj,,2023,7,3,9,40,0,8,0,4,,,,,,53,8,2004,7,18,53,8,2004,7,18,2003
57051,•ŸˆäŒ§,‰z”UiƒRƒVƒmj,,2023,7,3,9,40,0,8,0,4,,,,,,67.5,8,2008,7,28,67.5,8,2008,7,28,1978
57066,•ŸˆäŒ§,•ŸˆäiƒtƒNƒCj,47616,2023,7,3,9,40,0,8,0,4,,,,,,75,8,2004,7,18,75,8,2004,7,18,1940
57071,•ŸˆäŒ§,”üŽRiƒ~ƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,96,8,2004,7,18,96,8,2004,7,18,1976
57082,•ŸˆäŒ§,ŸŽRiƒJƒcƒ„ƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,58.5,8,2008,8,28,43,8,2004,7,29,1993
57106,•ŸˆäŒ§,•¶iƒ^ƒPƒtj,,2023,7,3,9,40,0,8,0,4,,,,,,52,8,2018,8,16,51.5,8,2008,7,28,2005
57121,•ŸˆäŒ§,‘å–ìiƒIƒIƒmj,,2023,7,3,9,40,0,8,0,4,,,,,,64.5,8,2008,8,28,39,8,1977,7,17,1976
57176,•ŸˆäŒ§,‹ã“ª—³iƒNƒYƒŠƒ…ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,94,8,2004,8,9,51,8,2002,7,10,1982
57206,•ŸˆäŒ§,¡¯iƒCƒ}ƒWƒ‡ƒEj,,2023,7,3,9,40,0,8,0,4,,,,,,74,8,2022,8,5,50,8,2017,7,17,1976
57248,•ŸˆäŒ§,“Ö‰êiƒcƒ‹ƒKj,47631,2023,7,3,9,40,0,8,0,4,,,,,,58.5,8,2014,6,12,57.5,8,1985,7,21,1937
57286,•ŸˆäŒ§,”ü•liƒ~ƒnƒ}j,,2023,7,3,9,40,0,8,0,4,,,,,,95,8,1999,8,14,47,8,2008,7,8,1976
