<<<<<<< HEAD
è¦³æ¸¬æ‰€ç•ªå·,éƒ½é“åºœçœŒ,åœ°ç‚¹,å›½éš›åœ°ç‚¹ç•ªå·,ç¾åœ¨æ™‚åˆ»(å¹´),ç¾åœ¨æ™‚åˆ»(æœˆ),ç¾åœ¨æ™‚åˆ»(æ—¥),ç¾åœ¨æ™‚åˆ»(æ™‚),ç¾åœ¨æ™‚åˆ»(åˆ†),21æ—¥ã®æœ€å¤§å€¤(m/s),21æ—¥ã®æœ€å¤§å€¤ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,21æ—¥ã®æœ€å¤§å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆæ™‚ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ï¼ˆåˆ†ï¼‰,21æ—¥ã®æœ€å¤§å€¤èµ·æ™‚ã®å“è³ªæƒ…å ±,æ¥µå€¤æ›´æ–°,10å¹´æœªæº€ã§ã®æ¥µå€¤æ›´æ–°,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤(m/s),20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®è¦³æ¸¬å²ä¸Š1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ï¼ˆm/sï¼‰,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®é¢¨å‘ã®å“è³ªæƒ…å ±,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®å¹´,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æœˆ,20æ—¥ã¾ã§ã®2æœˆã®1ä½ã®å€¤è¦³æ¸¬æ™‚ã®æ—¥,çµ±è¨ˆé–‹å§‹å¹´
54157,VŠƒŒ§,‘ŠìiƒAƒCƒJƒj,47602,2023,07,03,11,00,9.5,4,–k–k¼,4,06,05,4,,,46.2,8,–k¼,8,1961,09,16,37.6,8,–k¼,8,2017,07,17,1940
54166,VŠƒŒ§,—¼’ÃiƒŠƒ‡ƒEƒcj,,2023,07,03,11,00,11.6,4,“ì“ì¼,4,05,06,4,,,43.5,8,¼,8,2012,04,04,28.0,8,¼“ì¼,8,2009,07,10,2009
54181,VŠƒŒ§,’†ðiƒiƒJƒWƒ‡ƒEj,,2023,07,03,11,00,8.1,4,¼,4,10,23,4,,,30.7,8,¼,8,2023,01,30,22.5,8,“Œ,8,2011,07,21,2009
54191,VŠƒŒ§,‰ºŠÖiƒVƒ‚ƒZƒLj,,2023,07,03,11,00,7.9,4,“ì¼,4,04,15,4,,,28.6,8,“Œ,8,2012,06,19,23.8,8,“Œ“ì“Œ,8,2011,07,21,2008
54232,VŠƒŒ§,VŠƒiƒjƒCƒKƒ^j,47604,2023,07,03,11,00,10.2,4,“ì¼,4,09,12,4,,,45.5,8,¼“ì¼,8,1991,09,28,27.4,8,¼,8,2002,07,14,1937
54236,VŠƒŒ§,¼•liƒ}ƒcƒnƒ}j,,2023,07,03,11,00,10.3,4,¼,4,10,44,4,,,35.5,8,¼,8,2010,01,13,20.6,8,¼“ì¼,8,2009,07,08,2009
54271,VŠƒŒ§,‰H–Îiƒnƒ‚ƒ`j,,2023,07,03,11,00,7.7,4,–k–k¼,4,05,35,4,,,27.6,8,“ì,8,2018,09,04,17.7,8,“ì“ì¼,8,2010,07,12,2008
54296,VŠƒŒ§,V’ÃiƒjƒCƒcj,,2023,07,03,11,00,9.6,4,“ì¼,4,10,10,4,,,33.9,8,“ì¼,8,2018,03,01,25.3,8,“ì“ì¼,8,2022,07,05,2008
54341,VŠƒŒ§,Šªiƒ}ƒLj,,2023,07,03,11,00,9.9,4,¼“ì¼,4,10,04,4,,,37.9,8,¼“ì¼,8,2012,04,03,24.0,8,¼,8,2020,07,28,2009
54387,VŠƒŒ§,Ž›”‘iƒeƒ‰ƒhƒ}ƒŠj,,2023,07,03,11,00,7.6,4,“ì¼,4,01,08,4,,,35.9,8,¼,8,2021,01,07,23.6,8,“ì,8,2012,07,05,2009
54396,VŠƒŒ§,ŽOðiƒTƒ“ƒWƒ‡ƒEj,,2023,07,03,11,00,6.2,4,“ì“ì¼,4,09,38,4,,,25.3,8,¼,8,2021,01,07,18.8,8,–k“Œ,8,2011,07,05,2008
54421,VŠƒŒ§,’ÃìiƒcƒKƒj,,2023,07,03,11,00,6.9,4,–k,4,09,09,4,,,20.8,8,¼,8,2012,04,03,12.9,8,“ì,8,2018,07,29,2008
54501,VŠƒŒ§,’·‰ªiƒiƒKƒIƒJj,,2023,07,03,11,00,6.3,4,¼,4,10,49,4,,,31.1,8,¼“ì¼,8,2012,04,03,19.5,8,¼,8,2009,07,15,2008
54541,VŠƒŒ§,”èiƒJƒVƒƒUƒLj,,2023,07,03,11,00,5.4,4,¼“ì¼,4,06,11,4,,,32.5,8,“ì¼,8,2012,04,03,19.3,8,“ì¼,8,2009,07,10,2008
54566,VŠƒŒ§,Žç–åiƒXƒ‚ƒ“j,,2023,07,03,11,00,5.0,4,“ì,4,09,20,4,,,23.6,8,“ì,8,2018,09,04,15.4,8,“Œ“ì“Œ,8,2019,07,07,2009
54586,VŠƒŒ§,‘åŠƒiƒIƒIƒKƒ^j,,2023,07,03,11,00,4.0,4,–k–k¼,4,08,56,4,,,31.9,8,¼,8,2012,04,03,19.4,8,¼–k¼,8,2009,07,13,2009
54616,VŠƒŒ§,¬oiƒRƒCƒfj,,2023,07,03,11,00,4.7,4,–k¼,4,10,59,4,,,21.3,8,“ì,8,2018,09,04,20.2,8,“Œ“ì“Œ,8,2021,07,14,2009
54651,VŠƒŒ§,‚“ciƒ^ƒJƒ_j,47612,2023,07,03,11,00,6.3,4,–k–k“Œ,4,10,32,4,,,42.0,8,“ì¼,8,1998,09,22,24.0,8,¼–k¼,8,2001,07,01,1937
54661,VŠƒŒ§,ˆÀ’Ëiƒ„ƒXƒdƒJj,,2023,07,03,11,00,4.7,4,¼–k¼,4,09,54,4,,,24.8,8,–k–k¼,8,2012,04,04,13.7,8,–k,8,2013,07,14,2009
54676,VŠƒŒ§,\“ú’¬iƒgƒIƒJƒ}ƒ`j,,2023,07,03,11,00,5.1,4,¼“ì¼,4,10,40,4,,,23.1,8,“ì“ì“Œ,8,2012,04,03,15.8,8,¼–k¼,8,2016,07,02,2009
54711,VŠƒŒ§,Ž…‹›ìiƒCƒgƒCƒKƒj,,2023,07,03,11,00,5.3,4,“ì“ì“Œ,4,00,39,4,,,31.3,8,“ì,8,2016,04,17,20.6,8,¼“ì¼,8,2009,07,15,2009
54721,VŠƒŒ§,”\¶iƒmƒEj,,2023,07,03,11,00,5.0,4,“Œ“ì“Œ,4,00,03,4,,,28.3,8,–k¼,8,2010,12,03,19.5,8,¼–k¼,8,2015,07,01,2008
54816,VŠƒŒ§,ŠÖŽRiƒZƒLƒ„ƒ}j,,2023,07,03,11,00,7.0,4,“ì¼,4,01,58,4,,,27.3,8,¼–k¼,8,2014,12,18,18.2,8,“ì,8,2012,07,11,2009
54836,VŠƒŒ§,’Ã“ìiƒcƒiƒ“j,,2023,07,03,11,00,4.2,4,–k,4,10,29,4,,,32.4,8,“ì,8,2012,04,03,17.9,8,“ì“Œ,8,2018,07,29,2008
54841,VŠƒŒ§,“’‘òiƒ†ƒUƒj,,2023,07,03,11,00,5.7,4,–k¼,4,09,36,4,,,27.0,8,“Œ“ì“Œ,8,2012,04,03,16.5,8,–k–k¼,8,2013,07,27,2009
55022,•xŽRŒ§,’©“úiƒAƒTƒqj,,2023,07,03,11,00,6.8,4,“ì“ì“Œ,4,04,23,4,,,38.3,8,“ì,8,2018,09,04,21.1,8,–k“Œ,8,2018,07,28,2017
55041,•xŽRŒ§,•XŒ©iƒqƒ~j,,2023,07,03,11,00,7.4,4,¼,4,03,46,4,,,35.4,8,“ì¼,8,2018,09,04,24.5,8,–k–k“Œ,8,2018,07,28,2008
55056,•xŽRŒ§,‹›’ÃiƒEƒIƒdj,,2023,07,03,11,00,5.3,4,“ì,4,04,32,4,,,31.6,8,“ì,8,2016,04,17,19.9,8,¼–k¼,8,2009,07,10,2008
55091,•xŽRŒ§,•š–ØiƒtƒVƒLj,47606,2023,07,03,11,00,5.4,4,–k–k¼,4,09,28,4,,,40.6,8,–k–k“Œ,8,2004,10,20,23.6,8,¼“ì¼,8,2003,07,04,1937
55102,•xŽRŒ§,•xŽRiƒgƒ„ƒ}j,47607,2023,07,03,11,00,6.5,4,¼,4,08,19,4,,,42.7,8,“ì,8,2004,09,07,26.4,8,¼,8,1986,07,12,1939
55141,•xŽRŒ§,“v”giƒgƒiƒ~j,,2023,07,03,11,00,5.5,4,¼,4,08,58,4,,,39.8,8,“ì“ì“Œ,8,2012,04,03,18.8,8,¼,8,2009,07,15,2008
55151,•xŽRŒ§,Hƒ–“‡iƒAƒLƒKƒVƒ}j,,2023,07,03,11,00,5.1,4,–k,4,10,53,4,,,31.9,8,“ì“ì¼,8,2016,05,03,22.1,8,¼,8,2011,07,04,2009
55166,•xŽRŒ§,ãŽsiƒJƒ~ƒCƒ`j,,2023,07,03,11,00,4.9,4,¼,4,08,16,4,,,36.3,8,“ì“ì¼,8,2016,04,17,16.6,8,“ì“ì¼,8,2010,07,12,2009
55191,•xŽRŒ§,“ì“v‚‹{iƒiƒ“ƒgƒ^ƒJƒ~ƒ„j,,2023,07,03,11,00,5.2,4,–k¼,4,10,19,4,,,30.7,8,“ì,8,2012,04,03,22.1,8,“ì,8,2010,07,12,2009
55206,•xŽRŒ§,”ª”öiƒ„ƒcƒIj,,2023,07,03,11,00,4.7,4,–k,4,09,55,4,,,35.7,8,“ì“ì¼,8,2022,03,26,22.4,8,–k–k“Œ,8,2017,07,11,2008
56036,ÎìŒ§,ŽìFiƒXƒYj,,2023,07,03,11,00,6.1,4,¼,4,05,46,4,,,29.4,8,¼,8,2012,04,03,18.6,8,¼“ì¼,8,2009,07,15,2008
56052,ÎìŒ§,—Ö“‡iƒƒWƒ}j,47600,2023,07,03,11,00,8.6,4,–k–k¼,4,09,34,4,,,57.3,8,“ì“ì¼,8,1991,09,28,27.8,8,“ì¼,8,2006,07,02,1929
56093,ÎìŒ§,ŽOˆäiƒ~ƒCj,,2023,07,03,11,00,7.7,4,¼“ì¼,4,10,16,4,,,39.6,8,“ì¼,8,2021,01,07,24.2,8,“ì¼,8,2009,07,10,2009
56116,ÎìŒ§,Žu‰êiƒVƒJj,,2023,07,03,11,00,7.6,4,¼“ì¼,4,04,27,4,,,32.1,8,¼“ì¼,8,2021,12,30,17.1,8,¼“ì¼,8,2009,07,19,2008
56146,ÎìŒ§,Žµ”öiƒiƒiƒIj,,2023,07,03,11,00,5.8,4,“ì¼,4,00,41,4,,,29.1,8,“ì“ì¼,8,2018,09,04,19.2,8,“ì“ì¼,8,2009,07,08,2008
56176,ÎìŒ§,‰HîiƒnƒNƒCj,,2023,07,03,11,00,8.2,4,¼“ì¼,4,02,24,4,,,37.6,8,“ì¼,8,2010,12,26,23.8,8,“ì¼,8,2009,07,10,2008
56186,ÎìŒ§,‚©‚Ù‚­iƒJƒzƒNj,,2023,07,03,11,00,5.3,4,–k–k¼,4,11,00,4,,,34.4,8,“ì¼,8,2018,09,04,23.3,8,“ì¼,8,2011,07,04,2009
56227,ÎìŒ§,‹à‘òiƒJƒiƒUƒj,47605,2023,07,03,11,00,6.0,4,–k–k¼,4,10,57,4,,,44.3,8,“ì“ì¼,8,2018,09,04,28.3,8,¼“ì¼,8,2003,07,04,1937
56276,ÎìŒ§,¬¼iƒRƒ}ƒcj,,2023,07,03,11,00,5.4,4,–k,4,10,29,4,,,31.3,8,–k,8,2017,10,23,18.5,8,“ì“ì“Œ,8,2015,07,17,2009
56286,ÎìŒ§,”’ŽR‰Í“àiƒnƒNƒTƒ“ƒJƒƒ`j,,2023,07,03,11,00,4.3,4,–k,4,10,35,4,,,35.8,8,“ì“Œ,8,2012,04,03,19.0,8,“ì¼,8,2015,07,13,2008
56301,ÎìŒ§,‰Á‰ê’†’ÃŒ´iƒJƒKƒiƒJƒcƒnƒ‰j,,2023,07,03,11,00,4.8,4,–k,4,09,44,4,,,36.3,8,“Œ–k“Œ,8,2017,10,23,19.6,8,¼“ì¼,8,2014,07,10,2008
57001,•ŸˆäŒ§,ŽO‘iƒ~ƒNƒjj,,2023,07,03,11,00,6.0,4,–k¼,4,09,46,4,,,42.0,8,“ì,8,2018,09,04,21.8,8,“ì,8,2018,07,04,2009
57026,•ŸˆäŒ§,t]iƒnƒ‹ƒGj,,2023,07,03,11,00,5.7,4,–k¼,4,11,00,4,,,33.4,8,–k,8,2017,10,23,22.6,8,¼,8,2011,07,04,2009
57051,•ŸˆäŒ§,‰z”UiƒRƒVƒmj,,2023,07,03,11,00,4.2,4,“ì“Œ,4,00,42,4,,,29.6,8,–k¼,8,2011,01,15,20.4,8,–k“Œ,8,2011,07,19,2008
57066,•ŸˆäŒ§,•ŸˆäiƒtƒNƒCj,47616,2023,07,03,11,00,5.5,4,–k¼,4,10,43,4,,,48.8,8,“ì“ì“Œ,8,1991,09,27,27.3,8,¼“ì¼,8,2004,07,09,1940
57082,•ŸˆäŒ§,ŸŽRiƒJƒcƒ„ƒ}j,,2023,07,03,11,00,3.8,4,“Œ,4,03,57,4,,,38.9,8,“ì“Œ,8,2018,09,04,20.2,8,“ì“Œ,8,2015,07,17,2009
57121,•ŸˆäŒ§,‘å–ìiƒIƒIƒmj,,2023,07,03,11,00,3.5,4,–k–k“Œ,4,10,56,4,,,31.5,8,“Œ“ì“Œ,8,2018,09,04,19.7,8,“ì“ì“Œ,8,2015,07,17,2008
57206,•ŸˆäŒ§,¡¯iƒCƒ}ƒWƒ‡ƒEj,,2023,07,03,11,00,5.6,4,–k–k“Œ,4,10,35,4,,,36.8,8,–k,8,2017,10,23,16.8,8,“ì,8,2008,07,27,2008
57248,•ŸˆäŒ§,“Ö‰êiƒcƒ‹ƒKj,47631,2023,07,03,11,00,7.2,4,–k,4,10,50,4,,,47.9,8,“Œ“ì“Œ,8,2018,09,04,29.7,8,¼–k¼,8,2008,07,27,1909
57286,•ŸˆäŒ§,”ü•liƒ~ƒnƒ}j,,2023,07,03,11,00,5.0,4,–k,4,10,33,4,,,35.4,8,“Œ“ì“Œ,8,2016,04,07,24.3,8,“Œ“ì“Œ,8,2019,07,11,2009
57317,•ŸˆäŒ§,¬•liƒIƒoƒ}j,,2023,07,03,11,00,5.7,4,–k–k¼,4,10,57,4,,,38.8,8,–k,8,2017,10,23,33.8,8,///,8,2014,07,17,2008
60051,Ž ‰êŒ§,¡’ÃiƒCƒ}ƒdj,,2023,07,03,11,00,4.0,4,“ì“ì“Œ,4,10,49,4,,,35.9,8,“ì,8,2018,09,04,21.0,8,–k¼,8,2014,07,17,2009
60061,Ž ‰êŒ§,’·•liƒiƒKƒnƒ}j,,2023,07,03,11,00,5.1,4,“ì“ì¼,4,10,59,4,,,33.6,8,“ì“Œ,8,2018,09,04,24.6,8,“Œ,8,2011,07,20,2009
60102,Ž ‰êŒ§,•ÄŒ´iƒ}ƒCƒoƒ‰j,,2023,07,03,11,00,5.0,4,–k¼,4,10,39,4,,,32.2,8,“Œ,8,2018,09,04,22.7,8,“Œ,8,2011,07,19,2008
60116,Ž ‰êŒ§,“ì¬¼iƒ~ƒiƒ~ƒRƒ}ƒcj,,2023,07,03,11,00,3.9,4,“Œ,4,09,36,4,,,44.2,8,–k–k“Œ,8,2017,10,23,22.4,8,¼–k¼,8,2018,07,28,2009
60131,Ž ‰êŒ§,•FªiƒqƒRƒlj,47761,2023,07,03,11,00,4.6,4,¼“ì¼,4,10,48,4,,,46.2,8,“ì“Œ,8,2018,09,04,28.7,8,“Œ“ì“Œ,8,1997,07,26,1920
60196,Ž ‰êŒ§,“Œ‹ß]iƒqƒKƒVƒIƒEƒ~j,,2023,07,03,11,00,3.8,4,–k,4,10,46,4,,,32.2,8,“ì“Œ,8,2018,08,23,21.5,8,“ì“ì“Œ,8,2011,07,19,2008
60216,Ž ‰êŒ§,‘å’ÃiƒIƒIƒcj,,2023,07,03,11,00,4.5,4,–k¼,4,10,27,4,,,31.3,8,“ì“ì“Œ,8,2018,09,04,22.7,8,¼–k¼,8,2021,07,11,2008
60226,Ž ‰êŒ§,MŠyiƒVƒKƒ‰ƒLj,,2023,07,03,11,00,5.6,4,–k“Œ,4,10,31,4,,,33.0,8,“ì,8,2018,09,04,20.7,8,–k,8,2018,07,29,2008
60236,Ž ‰êŒ§,“yŽRiƒcƒ`ƒ„ƒ}j,,2023,07,03,11,00,5.6,4,¼,4,10,14,4,,,33.2,8,“Œ“ì“Œ,8,2018,09,04,28.9,8,“Œ“ì“Œ,8,2011,07,19,2009
61001,‹ž“s•{,ŠÔliƒ^ƒCƒUj,,2023,07,03,11,00,6.2,4,–k“Œ,4,10,14,4,,,37.6,8,¼“ì¼,8,2021,08,09,23.1,8,“Œ,8,2015,07,17,2009
61076,‹ž“s•{,‹{’Ãiƒ~ƒ„ƒdj,,2023,07,03,11,00,4.6,4,“Œ“ì“Œ,4,10,13,4,,,32.1,8,“Œ“ì“Œ,8,2018,08,24,19.4,8,¼,8,2008,07,03,2008
61111,‹ž“s•{,•‘’ßiƒ}ƒCƒdƒ‹j,47750,2023,07,03,11,00,5.0,4,–k–k“Œ,4,10,55,4,,,51.9,8,–k,8,2004,10,20,26.6,8,¼“ì¼,8,1980,07,23,1947
61187,‹ž“s•{,•Ÿ’mŽRiƒtƒNƒ`ƒ„ƒ}j,,2023,07,03,11,00,3.4,4,“Œ–k“Œ,4,10,33,4,,,25.7,8,–k–k¼,8,2017,10,23,15.3,8,“ì“ì“Œ,8,2018,07,04,2008
61206,‹ž“s•{,”üŽRiƒ~ƒ„ƒ}j,,2023,07,03,11,00,3.4,4,“Œ,4,10,42,4,,,28.1,8,–k“Œ,8,2018,09,04,18.3,8,“Œ–k“Œ,8,2015,07,16,2008
61242,‹ž“s•{,‰€•”iƒ\ƒmƒxj,,2023,07,03,11,00,5.5,4,¼,4,10,03,4,,,27.1,8,“Œ“ì“Œ,8,2018,09,04,20.2,8,“Œ“ì“Œ,8,2015,07,17,2008
61286,‹ž“s•{,‹ž“siƒLƒ‡ƒEƒgj,47759,2023,07,03,11,00,4.7,4,“ì“ì¼,4,10,05,4,,,42.1,8,“ì,8,1934,09,21,26.3,8,–k“Œ,8,1962,07,27,1915
61326,‹ž“s•{,‹ž“c•ÓiƒLƒ‡ƒEƒ^ƒiƒxj,,2023,07,03,11,00,2.9,4,“ì,4,08,18,4,,,34.4,8,“ì“ì¼,8,2018,09,04,29.0,8,“Œ–k“Œ,8,2018,07,29,2009
62016,‘åã•{,”\¨iƒmƒZj,,2023,07,03,11,00,5.6,4,“Œ–k“Œ,4,10,05,4,,,31.6,8,“ì“ì¼,8,2018,09,04,21.4,8,¼“ì¼,8,2018,07,04,2009
62046,‘åã•{,–‡•ûiƒqƒ‰ƒJƒ^j,,2023,07,03,11,00,4.7,4,“Œ“ì“Œ,4,09,58,4,,,40.2,8,“ì“ì¼,8,2018,09,04,26.6,8,–k“Œ,8,2018,07,29,2009
62051,‘åã•{,–L’†iƒgƒˆƒiƒJj,,2023,07,03,11,00,4.6,4,–k,4,07,23,4,,,38.1,8,“ì,8,2018,09,04,25.7,8,–k“Œ,8,2018,07,29,2009
62078,‘åã•{,‘åãiƒIƒIƒTƒJj,47772,2023,07,03,11,00,4.9,4,–k–k“Œ,4,09,10,4,,,60.0,4,“ì,4,1934,09,21,34.2,8,“Œ–k“Œ,8,1970,07,05,1934
62081,‘åã•{,¶‹îŽRiƒCƒRƒ}ƒ„ƒ}j,,2023,07,03,11,00,5.9,4,¼–k¼,4,02,33,4,,,35.2,8,¼“ì¼,8,2018,09,04,23.7,8,–k–k¼,8,2018,07,29,2009
62091,‘åã•{,äiƒTƒJƒCj,,2023,07,03,11,00,4.2,4,–k“Œ,4,06,46,4,,,43.6,8,“ì,8,2018,09,04,18.8,8,¼“ì¼,8,2013,07,03,2008
62096,‘åã•{,”ª”öiƒ„ƒIj,,2023,07,03,11,00,4.1,4,“Œ,4,10,43,4,,,35.5,8,“ì,8,2018,09,04,24.7,8,¼,8,2020,07,08,2009
62101,‘åã•{,ŠÖ‹ó“‡iƒJƒ“ƒNƒEƒWƒ}j,,2023,07,03,11,00,4.6,4,¼“ì¼,4,10,21,4,,,58.1,8,“ì“ì¼,8,2018,09,04,34.0,8,“ì¼,8,2020,07,08,2009
62131,‘åã•{,ŒFŽæiƒNƒ}ƒgƒŠj,,2023,07,03,11,00,4.5,4,¼–k¼,4,09,19,4,,,51.2,8,“ì,8,2018,09,04,23.6,8,“ì,8,2015,07,01,2008
63016,•ºŒÉŒ§,ZiƒJƒXƒ~j,,2023,07,03,11,00,6.2,4,–k,4,09,38,4,,,27.5,8,–k¼,8,2022,06,24,17.0,8,–k¼,8,2009,07,15,2009
63051,•ºŒÉŒ§,–L‰ªiƒgƒˆƒIƒJj,47747,2023,07,03,11,00,6.2,4,–k“Œ,4,10,58,4,,,43.6,8,–k,8,1961,09,16,25.7,8,“ì“ì¼,8,1990,07,25,1941
63071,•ºŒÉŒ§,“e˜a–ì‚Œ´iƒEƒƒmƒRƒEƒQƒ“j,,2023,07,03,11,00,4.6,4,“Œ–k“Œ,4,08,58,4,,,33.4,8,“Œ,8,2022,02,20,18.6,8,“ì,8,2009,07,10,2009
63121,•ºŒÉŒ§,˜a“cŽRiƒƒ_ƒ„ƒ}j,,2023,07,03,11,00,3.6,4,–k–k“Œ,4,10,53,4,,,29.7,8,“ì¼,8,2016,04,17,19.6,8,“Œ–k“Œ,8,2018,07,29,2008
63201,•ºŒÉŒ§,¶–ìiƒCƒNƒmj,,2023,07,03,11,00,4.7,4,–k,4,10,13,4,,,24.5,8,“ì“ì¼,8,2020,09,07,17.4,8,“ì,8,2014,07,10,2009
63216,•ºŒÉŒ§,”Œ´iƒJƒCƒoƒ‰j,,2023,07,03,11,00,3.8,4,–k–k¼,4,10,42,4,,,28.3,8,“ì,8,2018,08,24,19.9,8,–k,8,2018,07,29,2008
63251,•ºŒÉŒ§,ˆê‹{iƒCƒ`ƒmƒ~ƒ„j,,2023,07,03,11,00,5.6,4,“ì“ì“Œ,4,10,58,4,,,27.1,8,“ì“ì“Œ,8,2022,09,19,25.0,8,“ì“ì“Œ,8,2009,07,26,2009
63321,•ºŒÉŒ§,•ŸèiƒtƒNƒTƒLj,,2023,07,03,11,00,4.1,4,“ì¼,4,10,20,4,,,22.7,8,–k–k¼,8,2017,10,22,18.3,8,¼,8,2013,07,07,2008
63331,•ºŒÉŒ§,¼˜eiƒjƒVƒƒLj,,2023,07,03,11,00,2.9,4,–k,4,07,18,4,,,25.5,8,–k“Œ,8,2017,10,22,15.7,8,“ì,8,2018,07,04,2009
63366,•ºŒÉŒ§,ãŒSiƒJƒ~ƒSƒIƒŠj,,2023,07,03,11,00,5.5,4,“ì“ì“Œ,4,10,55,4,,,29.3,8,¼,8,2012,04,03,24.7,8,¼–k¼,8,2016,07,03,2008
63383,•ºŒÉŒ§,•P˜HiƒqƒƒWj,47769,2023,07,03,11,00,5.0,4,“ì“ì¼,4,10,52,4,,,46.8,8,“ì“Œ,8,1965,09,10,29.0,8,–k–k“Œ,8,1997,07,26,1951
63411,•ºŒÉŒ§,ŽO“ciƒTƒ“ƒ_j,,2023,07,03,11,00,4.2,4,¼–k¼,4,10,51,4,,,39.6,8,–k¼,8,2017,10,23,25.9,8,–k,8,2018,07,29,2008
63461,•ºŒÉŒ§,ŽO–Øiƒ~ƒLj,,2023,07,03,11,00,5.2,4,“ì¼,4,09,18,4,,,38.1,8,“ì“ì¼,8,2018,08,23,25.3,8,“ì“ì“Œ,8,2018,07,07,2008
63491,•ºŒÉŒ§,‰Æ“‡iƒCƒGƒVƒ}j,,2023,07,03,11,00,3.7,4,“ì“ì¼,4,10,07,4,,,33.7,8,“ì“ì“Œ,8,2022,09,19,27.1,8,–k“Œ,8,2015,07,17,2008
63496,•ºŒÉŒ§,–¾ÎiƒAƒJƒVj,,2023,07,03,11,00,4.4,4,“ì“ì¼,4,10,30,4,,,39.3,8,“ì“Œ,8,2018,08,23,28.2,8,“ì“ì“Œ,8,2014,07,10,2008
63517,•ºŒÉŒ§,_ŒË‹ó`iƒRƒEƒxƒNƒEƒRƒEj,,2023,07,03,11,00,6.2,4,“ì¼,4,09,21,4,,,45.3,8,“ì“ì¼,8,2018,09,04,27.8,8,¼,8,2020,07,08,2009
63518,•ºŒÉŒ§,_ŒËiƒRƒEƒxj,47770,2023,07,03,11,00,6.1,4,“ì“ì¼,4,09,24,4,,,48.5,8,“ì“ì“Œ,8,1965,09,10,38.2,8,“Œ–k“Œ,8,1997,07,26,1937
63551,•ºŒÉŒ§,ŒS‰ÆiƒOƒ“ƒQj,,2023,07,03,11,00,4.5,4,¼–k¼,4,09,10,4,,,28.6,8,–k“Œ,8,2018,09,04,22.2,8,–k“Œ,8,2015,07,17,2009
63571,•ºŒÉŒ§,F–{iƒXƒ‚ƒgj,47776,2023,07,03,11,00,4.9,4,–k–k“Œ,4,08,58,4,,,57.0,8,“ì“ì“Œ,8,1965,09,10,37.7,8,“Œ–k“Œ,8,1997,07,26,1951
63588,•ºŒÉŒ§,“ì’Wiƒiƒ“ƒ_ƒ“j,,2023,07,03,11,00,4.1,4,“ì,4,10,56,4,,,31.4,8,“Œ,8,2018,09,04,25.6,8,“ì“ì“Œ,8,2015,07,17,2008
64036,“Þ—ÇŒ§,“Þ—Çiƒiƒ‰j,47780,2023,07,03,11,00,5.4,4,¼,4,09,44,4,,,47.2,8,“ì,8,1979,09,30,34.2,8,“Œ–k“Œ,8,1970,07,05,1953
64041,“Þ—ÇŒ§,jiƒnƒŠj,,2023,07,03,11,00,3.8,4,“Œ,4,09,57,4,,,23.4,8,–k,8,2019,10,12,23.3,8,¼,8,2018,07,29,2009
64101,“Þ—ÇŒ§,‘å‰F‘ÉiƒIƒIƒEƒ_j,,2023,07,03,11,00,4.2,4,¼“ì¼,4,10,53,4,,,24.9,8,“ì,8,2018,09,04,24.5,8,¼“ì¼,8,2011,07,04,2008
64127,“Þ—ÇŒ§,ŒÜžŠiƒSƒWƒ‡ƒEj,,2023,07,03,11,00,4.0,4,“Œ,4,08,57,4,,,27.2,4,“ì“ì¼,4,2018,09,04,18.0,8,¼–k¼,8,2011,07,04,2009
